 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1 -1]
 [ 0 -1 -1  0  0]],(4, 4),Move.LEFT,9.994363686977454e-05
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1 -1]
 [ 0 -1 -1  0  0]],(0, 4),Move.RIGHT,8.840372842058172e-05
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1 -1]
 [ 0 -1 -1 -1  0]],(3, 0),Move.LEFT,2.5408469495193148e-05
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1  0 -1 -1  1]
 [ 0 -1 -1 -1  0]],(0, 4),Move.RIGHT,2.9842247422104353e-05
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1  0 -1 -1  1]
 [ 0 -1 -1 -1  0]],(4, 4),Move.LEFT,2.0580860291106452e-05
[[ 0  0  1  0  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1 -1  0]],(0, 0),Move.RIGHT,1.6670496835796227e-05
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1 -1  0]],(0, 0),Move.RIGHT,1.5003447152216603e-05
[[ 0  1 -1  0 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1  0]
 [ 0 -1 -1  0  1]],(0, 4),Move.BOTTOM,1.3503102436994943e-05
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(0, 1),Move.TOP,1.2152792193295448e-05
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(0, 4),Move.RIGHT,1.0937512973965904e-05
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(0, 4),Move.RIGHT,9.843761676569314e-06
[[ 0  1 -1 -1  0]
 [-1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(4, 4),Move.TOP,8.859385508912381e-06
[[ 0  0  0  0 -1]
 [ 1  1  0  0  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0  0  0  0  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0  1  0]
 [ 1  1  0  0 -1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0  0  0  1]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0  0  1]
 [ 1  1  0  0 -1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0  0  0  1]],(4, 4),Move.LEFT,1.62
[[ 0  0  0  0  1]
 [ 1  1  0  0 -1]
 [ 1  0 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0  0 -1  1]],(1, 4),Move.TOP,1.4580000000000002
[[ 0  0  0  0  1]
 [ 1  1  0  0 -1]
 [ 1  0 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]],(2, 0),Move.RIGHT,1.3122
[[ 0  0  0  0  1]
 [ 1  1  0  0 -1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(1, 0),Move.BOTTOM,1.1809800000000001
[[ 0  0  0  1  0]
 [ 1  1  0  0 -1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(0, 4),Move.RIGHT,1.5270425694
[[ 0  0  0  0  1]
 [ 1  1  0  0 -1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(4, 4),Move.LEFT,1.2483549090000001
[[ 0  0  1  0  0]
 [ 1  1  0  0 -1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(0, 4),Move.RIGHT,0.6276211921800001
[[ 0  0  0  1  0]
 [ 1  0  0 -1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(4, 4),Move.LEFT,0.5648590729620001
[[ 0  0  0  0  1]
 [ 1  0  0 -1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(4, 4),Move.LEFT,0.730379727112055
[[ 0  0  0  1  0]
 [ 1  0  0 -1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(0, 4),Move.RIGHT,0.6573417544008494
[[ 0  0  1  0  0]
 [ 1  0  0 -1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(0, 4),Move.RIGHT,0.2701703435345984
[[ 0  0  0  1  0]
 [ 1 -1  0  0  1]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1  0  0]],(0, 0),Move.RIGHT,0.24315330918113856
[[ 0  1  0  0  1]
 [ 1  0  0 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]],(0, 1),Move.BOTTOM,0.21883797826302473
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1 -1]
 [ 0  0  0 -1  0]
 [ 1  1  1  1  0]],(0, 0),Move.BOTTOM,0.19695418043672225
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 0  0  0 -1  0]
 [ 1  1  1  1  0]],(4, 3),Move.BOTTOM,0.17725876239305002
[[ 0  0  1  0  1]
 [ 1  0  0 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  0]],(4, 4),Move.LEFT,0.22920089753708547
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  0  0 -1  0]
 [ 0  1  1  1  0]],(0, 0),Move.BOTTOM,0.18737137478757354
[[ 0  0  1  0  1]
 [ 1  0  0 -1  0]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1  0]],(4, 2),Move.TOP,0.0942025739449249
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  0  0 -1  0]
 [ 0  1  0  1  1]],(0, 0),Move.BOTTOM,0.0847823165504324
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  0 -1  0]
 [ 0  1  0  1  1]],(4, 2),Move.LEFT,0.07630408489538917
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  1  0  1  0]],(2, 0),Move.BOTTOM,0.06867367640585025
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]],(4, 4),Move.LEFT,0.08065723293867114
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  1  0  1  0]],(0, 0),Move.BOTTOM,0.05562567788873871
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(4, 1),Move.TOP,0.04505679908987836
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  1  0  0  1]],(0, 0),Move.BOTTOM,0.04055111918089052
[[ 0  0  1  0  1]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]],(0, 0),Move.RIGHT,0.03649600726280147
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  1  0  0  1]],(0, 2),Move.BOTTOM,0.03284640653652133
[[ 0  1  0 -1  0]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1  0]],(4, 4),Move.BOTTOM,0.04247138904391818
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  1  0 -1  0]],(0, 0),Move.BOTTOM,0.038224250139526364
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(2, 4),Move.RIGHT,0.01571033442255789
[[ 0  0 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1  0]],(4, 4),Move.BOTTOM,0.01845178777929424
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(0, 0),Move.BOTTOM,0.012725370882271892
[[ 0  0  0  0  1]
 [ 0 -1  1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1  1  0]
 [ 1  0 -1 -1  0]],(4, 4),Move.TOP,2.0
[[ 0  0  0  1  0]
 [ 0 -1  1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]],(0, 1),Move.LEFT,1.8
[[ 0  0  0  1  0]
 [ 0 -1  1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]],(0, 2),Move.TOP,1.62
[[ 0  0  0  1  0]
 [ 0 -1  1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 4),Move.BOTTOM,1.4580000000000002
[[ 0  0  0  1  0]
 [ 0 -1  1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  1]],(4, 0),Move.TOP,1.3122
[[ 0  0  0  1  0]
 [ 0 -1  1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  1]],(4, 3),Move.TOP,1.1809800000000001
[[ 0  0  0  1  0]
 [-1 -1  1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  1]],(4, 0),Move.TOP,1.062882
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  1 -1  0]
 [-1  0  0  1  0]],(0, 0),Move.BOTTOM,0.9565938000000002
[[ 0  0  0  1  0]
 [-1 -1  1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(4, 4),Move.BOTTOM,0.8609344200000001
[[ 0  0  0  1  0]
 [ 0 -1  1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(4, 4),Move.BOTTOM,1.1132140330926004
[[ 0  0  0  1  0]
 [-1 -1  1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]],(4, 0),Move.TOP,0.9100507286610001
[[ 0  0  0 -1  0]
 [-1 -1  1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]],(4, 0),Move.TOP,0.45753584909922007
[[ 0  0  0 -1  0]
 [ 0 -1  1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(4, 4),Move.BOTTOM,0.41178226418929803
[[ 0  0  0 -1  0]
 [ 0 -1  1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]],(0, 3),Move.BOTTOM,0.3706040377703682
[[ 0  0  0 -1  0]
 [ 0 -1  1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1  1]],(4, 4),Move.BOTTOM,0.4352744423612974
[[ 0  0  0 -1  0]
 [ 0 -1  1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]],(4, 0),Move.TOP,0.3917469981251677
[[ 0  0  1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]],(2, 0),Move.TOP,0.21883797826302473
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1  0  0  1]],(4, 4),Move.LEFT,0.28296407103343885
[[ 0  0  1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]],(4, 0),Move.TOP,0.2313226849229303
[[ 0  0  1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  0]],(4, 0),Move.TOP,0.11629947400608012
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]],(4, 4),Move.LEFT,0.10466952660547212
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(1, 4),Move.TOP,0.0942025739449249
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(0, 4),Move.RIGHT,0.1286225820271559
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(4, 4),Move.LEFT,0.11562360561750308
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(4, 3),Move.BOTTOM,0.03649600726280147
[[ 0  0  1  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(0, 4),Move.RIGHT,0.02394503036512405
[[ 0  0  1  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(0, 3),Move.TOP,0.021550527328611648
[[ 0  0  1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 0),Move.TOP,0.019395474595750483
[[ 0 -1  1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.TOP,0.017455927136175435
[[ 1  0  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.RIGHT,0.01571033442255789
[[ 0  0  1  0  0]
 [ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(2, 0),Move.BOTTOM,2.0
[[ 0  0  0  1  0]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]],(0, 0),Move.RIGHT,1.8
[[ 0  0  0  0  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]],(0, 0),Move.RIGHT,1.62
[[ 0  0  0  0  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(1, 4),Move.LEFT,1.4580000000000002
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 1 -1 -1  0  1]],(4, 4),Move.RIGHT,1.3122
[[ 0  0  0  0  1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]],(0, 1),Move.TOP,1.1809800000000001
[[ 0  0  0  1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]],(0, 4),Move.RIGHT,1.062882
[[ 0  0  0  1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]],(3, 4),Move.RIGHT,0.9565938000000002
[[ 0  0  1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]],(0, 4),Move.RIGHT,0.8609344200000001
[[ 0  0  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]],(0, 2),Move.BOTTOM,0.7748409780000002
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  0]],(4, 0),Move.TOP,0.6973568802000001
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(0, 4),Move.BOTTOM,0.6276211921800001
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.BOTTOM,0.5648590729620001
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.TOP,0.45753584909922007
[[ 0  1  0  0  0]
 [ 1  0  1 -1 -1]
 [ 1  0 -1  0  1]
 [ 0  1  1  1  1]
 [ 1  1  0  1  0]],(1, 4),Move.RIGHT,-2.0
[[ 0  0  1  1  0]
 [ 1  1  0  0  1]
 [ 1  1 -1  1  0]
 [ 0  1  0 -1  0]
 [ 1  1  1 -1  0]],(0, 0),Move.BOTTOM,-1.8
[[ 0  0  1  0  0]
 [ 1  0  1 -1 -1]
 [ 1  0 -1  0  1]
 [ 0  1  1  1  1]
 [ 0  1  1  0  1]],(4, 4),Move.LEFT,-1.62
[[ 0  0  1  0  0]
 [ 1  0  1 -1 -1]
 [ 1  0 -1  0  1]
 [ 0  1  1  1  1]
 [ 1  1  0  1  0]],(0, 0),Move.RIGHT,-1.4580000000000002
[[ 0  0  1  0  0]
 [ 0  1  0  1  1]
 [ 1 -1 -1  1  1]
 [ 0 -1  0  1  0]
 [ 0  1  1  1  1]],(0, 4),Move.BOTTOM,-1.3122
[[ 0  0  1  0  0]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 0  1  1  1  1]
 [ 1 -1  1  0  0]],(0, 0),Move.RIGHT,-1.1809800000000001
[[ 0  0  1  0  0]
 [ 0  1  0  1  1]
 [ 1 -1 -1  1 -1]
 [ 0 -1  0  1  1]
 [ 0  1  1  1  0]],(0, 4),Move.BOTTOM,-1.062882
[[ 0  0  0  1  0]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 0  1  1  1  1]
 [ 0  1 -1  1  0]],(4, 4),Move.LEFT,-0.9565938000000002
[[ 0  0  0  1  0]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 1  1  1  1  0]
 [ 0  1 -1  1  0]],(0, 1),Move.RIGHT,-0.8609344200000001
[[ 0  0  0  1  0]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 1  1  1  1  0]
 [ 1 -1  1  0  0]],(0, 0),Move.RIGHT,-0.7748409780000002
[[ 0  0  0  1  0]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 1  1  1  1  0]
 [ 0  1 -1  1  0]],(4, 0),Move.LEFT,-0.6973568802000001
[[ 0  0  0  0  1]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 1  1  1  1  0]
 [ 0  1 -1  1  0]],(1, 4),Move.LEFT,-0.6276211921800001
[[ 0  0  0  0  1]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 1  1  1  1  0]
 [ 1 -1  1  0  0]],(1, 0),Move.RIGHT,-0.5648590729620001
[[ 0  0  0  0  1]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 1  1  1  1  0]
 [ 1 -1  1  0  0]],(0, 1),Move.TOP,-0.5083731656658
[[ 0  0  1  0  1]
 [ 0  1  1 -1  1]
 [ 1  0 -1  1  1]
 [ 1 -1 -1  0  0]
 [ 1  0  0  1  0]],(1, 4),Move.TOP,-0.45753584909922007
[[ 0  0  1  1  0]
 [ 1  0  1 -1  1]
 [ 0 -1 -1  1  0]
 [ 0 -1  0  1  1]
 [ 1  1  1  0  0]],(0, 4),Move.BOTTOM,-0.41178226418929803
[[ 0  0  1  0  1]
 [ 1 -1  1  1  0]
 [ 1  1 -1  0  1]
 [ 0  0 -1 -1  1]
 [ 0  1  0  0  1]],(0, 0),Move.RIGHT,-0.3706040377703682
[[ 0  0  0  1  1]
 [ 1  0  1 -1  0]
 [ 0 -1 -1  1  1]
 [ 0 -1  0  1  0]
 [ 1  1  1  0  1]],(4, 4),Move.RIGHT,-0.33354363399333137
[[ 0  0  0  1  0]
 [ 1  0  1 -1  1]
 [ 0 -1 -1  1  0]
 [ 0 -1  0  1  1]
 [ 1  1  1  1  0]],(0, 4),Move.BOTTOM,-0.30018927059399825
[[ 0  0  0  1  1]
 [ 1  0  1 -1  0]
 [ 0 -1 -1  1  1]
 [-1  0 -1  0  0]
 [ 1  1  1  1  0]],(0, 0),Move.TOP,-0.4046409453129423
[[ 0  0  0  1  0]
 [ 1  0  1 -1  1]
 [ 0 -1 -1  1  0]
 [-1  0 -1  0  1]
 [ 1  1  1  1  0]],(0, 4),Move.BOTTOM,-0.364176850781648
[[ 0  0  1  1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1  0]
 [-1  0  1  0  1]
 [ 1  1  0  1  0]],(2, 0),Move.TOP,-0.11629947400608012
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 0  1 -1 -1  1]
 [ 1  0 -1  0  0]
 [ 1 -1  0  1  0]],(4, 4),Move.LEFT,-0.1365937322201411
[[ 0  0  1  1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1  0]
 [-1  0  1  0  1]
 [ 1  1  0  1  0]],(0, 4),Move.BOTTOM,-0.12293435899812699
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 1  0  1 -1 -1]
 [ 1  0 -1  0  0]
 [ 1 -1  0  1  0]],(4, 4),Move.LEFT,-0.06867367640585025
[[ 0  0 -1  1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1  1  1  0]
 [-1  0  0  0  1]
 [ 1  1  1  1  0]],(0, 4),Move.BOTTOM,-0.06180630876526523
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 1  0  1 -1 -1]
 [-1  0 -1  0  0]
 [ 1 -1  0  1  0]],(4, 4),Move.LEFT,-0.07259150964480401
[[ 0  0 -1  1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1  1  1  0]
 [-1  0  0  0  1]
 [ 1 -1  1  1  0]],(0, 4),Move.BOTTOM,-0.06533235868032361
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0  1  1  0]
 [-1 -1  0  0  1]
 [ 1 -1  1  1  0]],(3, 0),Move.TOP,-0.03649600726280147
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 1  0  1 -1 -1]
 [-1 -1  0 -1  0]
 [ 1 -1  0  1  0]],(4, 4),Move.LEFT,-0.03284640653652133
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 1  0  1 -1 -1]
 [-1 -1  0 -1  0]
 [ 1  0 -1  0  1]],(3, 0),Move.LEFT,-0.029561765882869198
[[ 0  1  0  1  0]
 [ 1  0  1 -1  1]
 [ 1  0  1 -1 -1]
 [-1 -1  0 -1  0]
 [ 1  0 -1  0  1]],(0, 4),Move.RIGHT,-0.026605589294582278
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 1  0  1 -1 -1]
 [ 1 -1  0 -1  0]
 [-1  0 -1  0  1]],(4, 4),Move.LEFT,-0.02394503036512405
[[ 0  1  0  1  0]
 [ 1  0  1 -1  1]
 [ 1  0  1 -1 -1]
 [ 1 -1  0 -1  0]
 [-1  0 -1  0  1]],(0, 4),Move.RIGHT,-0.021550527328611648
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 1 -1  0 -1  0]
 [-1  0 -1  0  1]],(4, 4),Move.LEFT,-0.019395474595750483
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 1 -1  0 -1  0]
 [ 1 -1  0 -1  0]],(3, 4),Move.RIGHT,-0.017455927136175435
[[ 0  0 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 0  0 -1  1  0]
 [-1 -1  1  0  1]
 [ 1  1  0  1  0]],(0, 4),Move.BOTTOM,-0.023529764550609122
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 1 -1  0 -1  0]
 [ 1 -1  0 -1  0]],(4, 4),Move.LEFT,-0.02117678809554821
[[ 0  0 -1  1 -1]
 [-1 -1 -1 -1  1]
 [ 0  0 -1  1  0]
 [-1 -1  1  0  1]
 [ 1  1  0  1  0]],(0, 4),Move.BOTTOM,-0.006762783827045459
[[ 0  0 -1  1  0]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1  1  1]
 [-1 -1  1  0  0]
 [ 1  1  0  1  1]],(0, 4),Move.BOTTOM,-0.006086505444340914
[[ 0  1 -1  0 -1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  0  0]
